{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1401', 'rnc_name': 'SHYM_RNC_1', 'site_name': '41007UAGROFIRMAL', 'cell_name': '2UAGRO1', 'cId': '1181', 'localCellId': '1181', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '123', 'LocationArea': '13252', 'RoutingArea': '1', 'ServiceArea': '1181', 'Ura': '14011', 'primaryCpichPower': '327', 'maximumTransmissionPower': '427', 'IubLink': 'Iub_41007', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 115, 'height': 24, 'longitude': 69.6268319444444, 'latitude': 42.3260277777778}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41188SAGYNBAY', 'cell_name': 'EB1881', 'cId': '41631', 'localCellId': '41631', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '316', 'LocationArea': '47256', 'RoutingArea': '1', 'ServiceArea': '41631', 'Ura': '14031', 'primaryCpichPower': '310', 'maximumTransmissionPower': '409', 'IubLink': 'Iub_41188SHERKEBLAN', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 115, 'height': 21, 'longitude': 69.514097, 'latitude': 42.386398}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41188SAGYNBAY', 'cell_name': 'EB1882', 'cId': '41632', 'localCellId': '41632', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '324', 'LocationArea': '47256', 'RoutingArea': '1', 'ServiceArea': '41632', 'Ura': '14031', 'primaryCpichPower': '310', 'maximumTransmissionPower': '426', 'IubLink': 'Iub_41188SHERKEBLAN', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 205, 'height': 21, 'longitude': 69.514097, 'latitude': 42.386398}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41188SAGYNBAY', 'cell_name': 'EB1883', 'cId': '41633', 'localCellId': '41633', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '332', 'LocationArea': '47256', 'RoutingArea': '1', 'ServiceArea': '41633', 'Ura': '14031', 'primaryCpichPower': '310', 'maximumTransmissionPower': '409', 'IubLink': 'Iub_41188SHERKEBLAN', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 310, 'height': 21, 'longitude': 69.514097, 'latitude': 42.386398}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41188SAGYNBAY', 'cell_name': 'EB1886', 'cId': '41636', 'localCellId': '41636', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '316', 'LocationArea': '47256', 'RoutingArea': '1', 'ServiceArea': '41636', 'Ura': '14031', 'primaryCpichPower': '310', 'maximumTransmissionPower': '409', 'IubLink': 'Iub_41188SHERKEBLAN', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 115, 'height': 21, 'longitude': 69.514097, 'latitude': 42.386398}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41188SAGYNBAY', 'cell_name': 'EB1887', 'cId': '41637', 'localCellId': '41637', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '324', 'LocationArea': '47256', 'RoutingArea': '1', 'ServiceArea': '41637', 'Ura': '14031', 'primaryCpichPower': '310', 'maximumTransmissionPower': '426', 'IubLink': 'Iub_41188SHERKEBLAN', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 205, 'height': 21, 'longitude': 69.514097, 'latitude': 42.386398}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41188SAGYNBAY', 'cell_name': 'EB1888', 'cId': '41638', 'localCellId': '41638', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '332', 'LocationArea': '47256', 'RoutingArea': '1', 'ServiceArea': '41638', 'Ura': '14031', 'primaryCpichPower': '310', 'maximumTransmissionPower': '409', 'IubLink': 'Iub_41188SHERKEBLAN', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 310, 'height': 21, 'longitude': 69.514097, 'latitude': 42.386398}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41192USHBAKYT', 'cell_name': 'EB1921', 'cId': '4351', 'localCellId': '4351', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '29', 'LocationArea': '47256', 'RoutingArea': '1', 'ServiceArea': '4351', 'Ura': '14033', 'primaryCpichPower': '323', 'maximumTransmissionPower': '423', 'IubLink': 'Iub_41192', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.100.134', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 40, 'height': 15, 'longitude': 69.527486, 'latitude': 42.353634}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41192USHBAKYT', 'cell_name': 'EB1922', 'cId': '4352', 'localCellId': '4352', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '225', 'LocationArea': '47256', 'RoutingArea': '1', 'ServiceArea': '4352', 'Ura': '14033', 'primaryCpichPower': '323', 'maximumTransmissionPower': '423', 'IubLink': 'Iub_41192', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.100.134', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 160, 'height': 8, 'longitude': 69.527486, 'latitude': 42.353634}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41192USHBAKYT', 'cell_name': 'EB1923', 'cId': '4353', 'localCellId': '4353', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '434', 'LocationArea': '47256', 'RoutingArea': '1', 'ServiceArea': '4353', 'Ura': '14033', 'primaryCpichPower': '323', 'maximumTransmissionPower': '423', 'IubLink': 'Iub_41192', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.100.134', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 280, 'height': 15, 'longitude': 69.527486, 'latitude': 42.353634}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41192USHBAKYT', 'cell_name': 'EB1926', 'cId': '4356', 'localCellId': '4356', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '29', 'LocationArea': '47256', 'RoutingArea': '1', 'ServiceArea': '4356', 'Ura': '14033', 'primaryCpichPower': '323', 'maximumTransmissionPower': '423', 'IubLink': 'Iub_41192', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.100.134', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 40, 'height': 15, 'longitude': 69.527486, 'latitude': 42.353634}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41192USHBAKYT', 'cell_name': 'EB1927', 'cId': '4357', 'localCellId': '4357', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '225', 'LocationArea': '47256', 'RoutingArea': '1', 'ServiceArea': '4357', 'Ura': '14033', 'primaryCpichPower': '323', 'maximumTransmissionPower': '423', 'IubLink': 'Iub_41192', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.100.134', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 160, 'height': 8, 'longitude': 69.527486, 'latitude': 42.353634}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41192USHBAKYT', 'cell_name': 'EB1928', 'cId': '4358', 'localCellId': '4358', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '434', 'LocationArea': '47256', 'RoutingArea': '1', 'ServiceArea': '4358', 'Ura': '14033', 'primaryCpichPower': '323', 'maximumTransmissionPower': '423', 'IubLink': 'Iub_41192', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.100.134', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 280, 'height': 15, 'longitude': 69.527486, 'latitude': 42.353634}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41194USHSYPYRGAN', 'cell_name': 'EB1941', 'cId': '4501', 'localCellId': '4501', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '389', 'LocationArea': '47256', 'RoutingArea': '1', 'ServiceArea': '4501', 'Ura': '14033', 'primaryCpichPower': '330', 'maximumTransmissionPower': '441', 'IubLink': 'Iub_41194USHSYPYRGAN_EB194', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.100.21', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 0, 'height': 22, 'longitude': 69.55994444, 'latitude': 42.35947222}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41194USHSYPYRGAN', 'cell_name': 'EB1942', 'cId': '4502', 'localCellId': '4502', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '397', 'LocationArea': '47256', 'RoutingArea': '1', 'ServiceArea': '4502', 'Ura': '14033', 'primaryCpichPower': '330', 'maximumTransmissionPower': '441', 'IubLink': 'Iub_41194USHSYPYRGAN_EB194', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.100.21', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 180, 'height': 22, 'longitude': 69.55994444, 'latitude': 42.35947222}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41194USHSYPYRGAN', 'cell_name': 'EB1943', 'cId': '4503', 'localCellId': '4503', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '405', 'LocationArea': '47256', 'RoutingArea': '1', 'ServiceArea': '4503', 'Ura': '14033', 'primaryCpichPower': '330', 'maximumTransmissionPower': '441', 'IubLink': 'Iub_41194USHSYPYRGAN_EB194', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.100.21', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 260, 'height': 22, 'longitude': 69.55994444, 'latitude': 42.35947222}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41194USHSYPYRGAN', 'cell_name': 'EB1946', 'cId': '4506', 'localCellId': '4506', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '389', 'LocationArea': '47256', 'RoutingArea': '1', 'ServiceArea': '4506', 'Ura': '14033', 'primaryCpichPower': '330', 'maximumTransmissionPower': '441', 'IubLink': 'Iub_41194USHSYPYRGAN_EB194', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.100.21', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 0, 'height': 22, 'longitude': 69.55994444, 'latitude': 42.35947222}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41194USHSYPYRGAN', 'cell_name': 'EB1947', 'cId': '4507', 'localCellId': '4507', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '397', 'LocationArea': '47256', 'RoutingArea': '1', 'ServiceArea': '4507', 'Ura': '14033', 'primaryCpichPower': '330', 'maximumTransmissionPower': '441', 'IubLink': 'Iub_41194USHSYPYRGAN_EB194', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.100.21', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 180, 'height': 22, 'longitude': 69.55994444, 'latitude': 42.35947222}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41194USHSYPYRGAN', 'cell_name': 'EB1948', 'cId': '4508', 'localCellId': '4508', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '405', 'LocationArea': '47256', 'RoutingArea': '1', 'ServiceArea': '4508', 'Ura': '14033', 'primaryCpichPower': '330', 'maximumTransmissionPower': '441', 'IubLink': 'Iub_41194USHSYPYRGAN_EB194', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': '10.206.100.21', 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 260, 'height': 22, 'longitude': 69.55994444, 'latitude': 42.35947222}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41195XSHSABAZAR', 'cell_name': 'EB1951', 'cId': '41191', 'localCellId': '41191', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '69', 'LocationArea': '47256', 'RoutingArea': '1', 'ServiceArea': '41191', 'Ura': '14033', 'primaryCpichPower': '316', 'maximumTransmissionPower': '426', 'IubLink': 'Iub_41195XSHSABAZAR_EB195', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 50, 'height': 12, 'longitude': 69.56735556, 'latitude': 42.34855}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41195XSHSABAZAR', 'cell_name': 'EB1952', 'cId': '41192', 'localCellId': '41192', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '278', 'LocationArea': '47256', 'RoutingArea': '1', 'ServiceArea': '41192', 'Ura': '14033', 'primaryCpichPower': '330', 'maximumTransmissionPower': '426', 'IubLink': 'Iub_41195XSHSABAZAR_EB195', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 165, 'height': 12, 'longitude': 69.56735556, 'latitude': 42.34855}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41195XSHSABAZAR', 'cell_name': 'EB1953', 'cId': '41193', 'localCellId': '41193', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '449', 'LocationArea': '47256', 'RoutingArea': '1', 'ServiceArea': '41193', 'Ura': '14033', 'primaryCpichPower': '330', 'maximumTransmissionPower': '426', 'IubLink': 'Iub_41195XSHSABAZAR_EB195', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 265, 'height': 12, 'longitude': 69.56735556, 'latitude': 42.34855}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41195XSHSABAZAR', 'cell_name': 'EB1956', 'cId': '41196', 'localCellId': '41196', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '69', 'LocationArea': '47256', 'RoutingArea': '1', 'ServiceArea': '41196', 'Ura': '14033', 'primaryCpichPower': '316', 'maximumTransmissionPower': '426', 'IubLink': 'Iub_41195XSHSABAZAR_EB195', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 50, 'height': 12, 'longitude': 69.56735556, 'latitude': 42.34855}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41195XSHSABAZAR', 'cell_name': 'EB1957', 'cId': '41197', 'localCellId': '41197', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '278', 'LocationArea': '47256', 'RoutingArea': '1', 'ServiceArea': '41197', 'Ura': '14033', 'primaryCpichPower': '330', 'maximumTransmissionPower': '426', 'IubLink': 'Iub_41195XSHSABAZAR_EB195', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 165, 'height': 12, 'longitude': 69.56735556, 'latitude': 42.34855}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41195XSHSABAZAR', 'cell_name': 'EB1958', 'cId': '41198', 'localCellId': '41198', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '449', 'LocationArea': '47256', 'RoutingArea': '1', 'ServiceArea': '41198', 'Ura': '14033', 'primaryCpichPower': '330', 'maximumTransmissionPower': '426', 'IubLink': 'Iub_41195XSHSABAZAR_EB195', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 265, 'height': 12, 'longitude': 69.56735556, 'latitude': 42.34855}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41201DEPOVSKAYA', 'cell_name': 'EB2011', 'cId': '12011', 'localCellId': '12011', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '77', 'LocationArea': '47254', 'RoutingArea': '1', 'ServiceArea': '12011', 'Ura': '14032', 'primaryCpichPower': '326', 'maximumTransmissionPower': '426', 'IubLink': 'Iub_41201DEPOVSKAYA_EB201', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 70, 'height': 11, 'longitude': 69.5934138888889, 'latitude': 42.2841111111111}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41201DEPOVSKAYA', 'cell_name': 'EB2012', 'cId': '12012', 'localCellId': '12012', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '85', 'LocationArea': '47254', 'RoutingArea': '1', 'ServiceArea': '12012', 'Ura': '14032', 'primaryCpichPower': '326', 'maximumTransmissionPower': '426', 'IubLink': 'Iub_41201DEPOVSKAYA_EB201', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 180, 'height': 11, 'longitude': 69.5934138888889, 'latitude': 42.2841111111111}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41201DEPOVSKAYA', 'cell_name': 'EB2013', 'cId': '12013', 'localCellId': '12013', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '93', 'LocationArea': '47254', 'RoutingArea': '1', 'ServiceArea': '12013', 'Ura': '14032', 'primaryCpichPower': '326', 'maximumTransmissionPower': '426', 'IubLink': 'Iub_41201DEPOVSKAYA_EB201', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 270, 'height': 11, 'longitude': 69.5934138888889, 'latitude': 42.2841111111111}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41201DEPOVSKAYA', 'cell_name': 'EB2016', 'cId': '12016', 'localCellId': '12016', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '77', 'LocationArea': '47254', 'RoutingArea': '1', 'ServiceArea': '12016', 'Ura': '14032', 'primaryCpichPower': '326', 'maximumTransmissionPower': '426', 'IubLink': 'Iub_41201DEPOVSKAYA_EB201', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 70, 'height': 11, 'longitude': 69.5934138888889, 'latitude': 42.2841111111111}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41201DEPOVSKAYA', 'cell_name': 'EB2017', 'cId': '12017', 'localCellId': '12017', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '85', 'LocationArea': '47254', 'RoutingArea': '1', 'ServiceArea': '12017', 'Ura': '14032', 'primaryCpichPower': '326', 'maximumTransmissionPower': '426', 'IubLink': 'Iub_41201DEPOVSKAYA_EB201', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 180, 'height': 11, 'longitude': 69.5934138888889, 'latitude': 42.2841111111111}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41201DEPOVSKAYA', 'cell_name': 'EB2018', 'cId': '12018', 'localCellId': '12018', 'uarfcnDl': '10587', 'uarfcnUl': '9637', 'primaryScramblingCode': '93', 'LocationArea': '47254', 'RoutingArea': '1', 'ServiceArea': '12018', 'Ura': '14032', 'primaryCpichPower': '326', 'maximumTransmissionPower': '426', 'IubLink': 'Iub_41201DEPOVSKAYA_EB201', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-20', 'azimut': 270, 'height': 11, 'longitude': 69.5934138888889, 'latitude': 42.2841111111111}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41204SHYMSIGMA', 'cell_name': 'EB2041', 'cId': '65151', 'localCellId': '65151', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '103', 'LocationArea': '47252', 'RoutingArea': '1', 'ServiceArea': '65151', 'Ura': '14035', 'primaryCpichPower': '330', 'maximumTransmissionPower': '441', 'IubLink': 'Iub_41204SHYMSIGMA_EB204', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 20, 'height': 10, 'longitude': 69.56518889, 'latitude': 42.32889167}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41204SHYMSIGMA', 'cell_name': 'EB2042', 'cId': '65152', 'localCellId': '65152', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '111', 'LocationArea': '47252', 'RoutingArea': '1', 'ServiceArea': '65152', 'Ura': '14035', 'primaryCpichPower': '330', 'maximumTransmissionPower': '441', 'IubLink': 'Iub_41204SHYMSIGMA_EB204', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 120, 'height': 10, 'longitude': 69.56518889, 'latitude': 42.32889167}
{'operator': 'Kcell', 'oss': 'OSS', 'rnc_id': '1405', 'rnc_name': 'SHYM_RNC_5', 'site_name': '41204SHYMSIGMA', 'cell_name': 'EB2043', 'cId': '65153', 'localCellId': '65153', 'uarfcnDl': '10562', 'uarfcnUl': '9612', 'primaryScramblingCode': '119', 'LocationArea': '47252', 'RoutingArea': '1', 'ServiceArea': '65153', 'Ura': '14035', 'primaryCpichPower': '330', 'maximumTransmissionPower': '441', 'IubLink': 'Iub_41204SHYMSIGMA_EB204', 'MocnCellProfile': None, 'administrativeState': 'UNLOCKED', 'ip_address': 0, 'vendor': 'Ericsson', 'insert_date': datetime.date(2023, 4, 20), 'qRxLevMin': '-115', 'qQualMin': '-18', 'azimut': 260, 'height': 10, 'longitude': 69.56518889, 'latitude': 42.32889167}
